SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
DREPBTC-1000
DREPBTC-2000
DREPBTC-3000
DREPBTC-4000
DREPBTC-5000
DREPBTC-6000
DREPBTC-7000
DREPBTC-8000
DREPBTC-9000
DREPBTC-10000
DREPBTC-11000
DREPBTC-12000
DREPBTC-13000
DREPBTC-14000
DREPBTC-15000
DREPBTC-16000
DREPBTC-17000
DREPBTC-18000
DREPBTC-19000
DREPBTC-20000
DREPBTC-21000
DREPBTC-22000
DREPBTC-23000
DREPBTC-24000
DREPBTC-25000
DREPBTC-26000
DREPBTC-27000
DREPBTC-28000
DREPBTC-29000
DREPBTC-30000
buy cond 2 working..
##### TRADE 0 #####
BUY: 384615384.61538464 DREPBTC for 2.6e-07 at 2020-02-17 15:32 - index: 30659
     index              date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  30560  2020-02-17 15:26  DREPBTC  0.00000026                     479.67030898          0  1.421711051  0.014402044           0.0
401  30561  2020-02-17 15:26  DREPBTC  0.00000026                     479.97690384          0  1.421711051  0.063917832           0.0
402  30562  2020-02-17 15:27  DREPBTC  0.00000026                     479.97690384          0  1.421711051  0.000000000           0.0
403  30563  2020-02-17 15:27  DREPBTC  0.00000026                     479.97690384          0  1.421711051  0.000000000           0.0
404  30564  2020-02-17 15:27  DREPBTC  0.00000026                     479.97690384          0  1.421711051  0.000000000           0.0
405  30565  2020-02-17 15:27  DREPBTC  0.00000026                     479.97705880          0  1.421711051  0.000032285           0.0
406  30566  2020-02-17 15:27  DREPBTC  0.00000026                     479.97705880          0  1.421711051  0.000000000           0.0
407  30567  2020-02-17 15:27  DREPBTC  0.00000026                     479.97705880          0  1.421711051  0.000000000           0.0
408  30568  2020-02-17 15:27  DREPBTC  0.00000026                     479.97705880          0  1.421711051  0.000000000           0.0
409  30569  2020-02-17 15:27  DREPBTC  0.00000026                     479.97705880          0  1.421711051  0.000000000           0.0
410  30570  2020-02-17 15:27  DREPBTC  0.00000026                     479.97705880          0  1.421711051  0.000000000           0.0
411  30571  2020-02-17 15:27  DREPBTC  0.00000026                     479.97705880          0  1.421711051  0.000000000           0.0
412  30572  2020-02-17 15:27  DREPBTC  0.00000026                     479.97705880          0  1.421711051  0.000000000           0.0
413  30573  2020-02-17 15:27  DREPBTC  0.00000026                     479.97705880          0  1.421711051  0.000000000           0.0
414  30574  2020-02-17 15:27  DREPBTC  0.00000026                     479.86697705          0  1.421711051 -0.022934794           0.0
415  30575  2020-02-17 15:27  DREPBTC  0.00000026                     479.86697705          0  1.421711051  0.000000000           0.0
416  30576  2020-02-17 15:27  DREPBTC  0.00000026                     479.86697705          0  1.421711051  0.000000000           0.0
417  30577  2020-02-17 15:27  DREPBTC  0.00000026                     479.86697705          0  1.421711051  0.000000000           0.0
418  30578  2020-02-17 15:27  DREPBTC  0.00000026                     479.86697705          0  1.421711051  0.000000000           0.0
419  30579  2020-02-17 15:27  DREPBTC  0.00000026                     479.86697705          0  1.421711051  0.000000000           0.0
420  30580  2020-02-17 15:27  DREPBTC  0.00000026                     479.88882017          0  1.421711051  0.004551911           0.0
421  30581  2020-02-17 15:27  DREPBTC  0.00000026                     479.88882017          0  1.421711051  0.000000000           0.0
422  30582  2020-02-17 15:27  DREPBTC  0.00000026                     479.88882017          0  1.421711051  0.000000000           0.0
423  30583  2020-02-17 15:27  DREPBTC  0.00000026                     479.88882017          0  1.421711051  0.000000000           0.0
424  30584  2020-02-17 15:27  DREPBTC  0.00000026                     479.88882017          0  1.421711051  0.000000000           0.0
425  30585  2020-02-17 15:28  DREPBTC  0.00000026                     479.88882017          0  1.421711051  0.000000000           0.0
426  30586  2020-02-17 15:28  DREPBTC  0.00000026                     479.88882017          0  1.421711051  0.000000000           0.0
427  30587  2020-02-17 15:28  DREPBTC  0.00000026                     479.88897825          0  1.421711051  0.000032941           0.0
428  30588  2020-02-17 15:28  DREPBTC  0.00000026                     479.88897825          0  1.421711051  0.000000000           0.0
429  30589  2020-02-17 15:28  DREPBTC  0.00000026                     479.88897825          0  1.421711051  0.000000000           0.0
430  30590  2020-02-17 15:28  DREPBTC  0.00000026                     479.88897825          0  1.421711051  0.000000000           0.0
431  30591  2020-02-17 15:28  DREPBTC  0.00000026                     479.88897825          0  1.421711051  0.000000000           0.0
432  30592  2020-02-17 15:28  DREPBTC  0.00000026                     479.88840625          0  1.421711051 -0.000119194           0.0
433  30593  2020-02-17 15:28  DREPBTC  0.00000026                     479.88840625          0  1.421711051  0.000000000           0.0
434  30594  2020-02-17 15:28  DREPBTC  0.00000026                     479.88840625          0  1.421711051  0.000000000           0.0
435  30595  2020-02-17 15:28  DREPBTC  0.00000026                     479.88840625          0  1.421711051  0.000000000           0.0
436  30596  2020-02-17 15:28  DREPBTC  0.00000026                     479.88840625          0  1.421711051  0.000000000           0.0
437  30597  2020-02-17 15:28  DREPBTC  0.00000026                     479.88840625          0  1.421711051  0.000000000           0.0
438  30598  2020-02-17 15:28  DREPBTC  0.00000026                     479.88840625          0  1.421711051  0.000000000           0.0
439  30599  2020-02-17 15:28  DREPBTC  0.00000026                     479.79093825          0  1.421711051 -0.020310555           0.0
440  30600  2020-02-17 15:28  DREPBTC  0.00000026                     479.79093825          0  1.421711051  0.000000000           0.0
441  30601  2020-02-17 15:28  DREPBTC  0.00000026                     479.79093825          0  1.421711051  0.000000000           0.0
442  30602  2020-02-17 15:28  DREPBTC  0.00000026                     479.79093825          0  1.421711051  0.000000000           0.0
443  30603  2020-02-17 15:29  DREPBTC  0.00000026                     479.79093825          0  1.421711051  0.000000000           0.0
444  30604  2020-02-17 15:29  DREPBTC  0.00000026                     479.79093825          0  1.421711051  0.000000000           0.0
445  30605  2020-02-17 15:29  DREPBTC  0.00000026                     479.79093825          0  1.421711051  0.000000000           0.0
446  30606  2020-02-17 15:29  DREPBTC  0.00000026                     479.79093825          0  1.421711051  0.000000000           0.0
447  30607  2020-02-17 15:29  DREPBTC  0.00000026                     479.79093825          0  1.421711051  0.000000000           0.0
448  30608  2020-02-17 15:29  DREPBTC  0.00000026                     479.88506163          0  1.421711051  0.019617582           0.0
449  30609  2020-02-17 15:29  DREPBTC  0.00000026                     479.88506163          0  1.421711051  0.000000000           0.0
450  30610  2020-02-17 15:29  DREPBTC  0.00000026                     479.88506163          0  1.421711051  0.000000000           0.0
451  30611  2020-02-17 15:29  DREPBTC  0.00000026                     479.74915963          0  1.421711051 -0.028319698           0.0
452  30612  2020-02-17 15:29  DREPBTC  0.00000026                     479.74915963          0  1.421711051  0.000000000           0.0
453  30613  2020-02-17 15:30  DREPBTC  0.00000026                     479.74915963          0  1.421711051  0.000000000           0.0
454  30614  2020-02-17 15:30  DREPBTC  0.00000026                     479.74915963          0  1.421711051  0.000000000           0.0
455  30615  2020-02-17 15:30  DREPBTC  0.00000026                     479.74915963          0  1.421711051  0.000000000           0.0
456  30616  2020-02-17 15:30  DREPBTC  0.00000026                     479.74915963          0  1.421711051  0.000000000           0.0
457  30617  2020-02-17 15:30  DREPBTC  0.00000026                     479.74915963          0  1.421711051  0.000000000           0.0
458  30618  2020-02-17 15:30  DREPBTC  0.00000026                     479.74915963          0  1.421711051  0.000000000           0.0
459  30619  2020-02-17 15:30  DREPBTC  0.00000026                     479.74915963          0  1.421711051  0.000000000           0.0
460  30620  2020-02-17 15:30  DREPBTC  0.00000026                     479.74915963          0  1.421711051  0.000000000           0.0
461  30621  2020-02-17 15:30  DREPBTC  0.00000026                     479.74915963          0  1.421711051  0.000000000           0.0
462  30622  2020-02-17 15:30  DREPBTC  0.00000026                     479.74915963          0  1.421711051  0.000000000           0.0
463  30623  2020-02-17 15:31  DREPBTC  0.00000026                     479.74915963          0  1.421711051  0.000000000           0.0
464  30624  2020-02-17 15:31  DREPBTC  0.00000026                     479.74915963          0  1.421711051  0.000000000           0.0
465  30625  2020-02-17 15:31  DREPBTC  0.00000026                     479.74915963          0  1.421711051  0.000000000           0.0
466  30626  2020-02-17 15:31  DREPBTC  0.00000026                     479.74915963          0  1.421711051  0.000000000           0.0
467  30627  2020-02-17 15:31  DREPBTC  0.00000026                     480.02800407          0  1.421711051  0.058122966           0.0
468  30628  2020-02-17 15:31  DREPBTC  0.00000026                     480.02800407          0  1.421711051  0.000000000           0.0
469  30629  2020-02-17 15:31  DREPBTC  0.00000026                     480.02800407          0  1.421711051  0.000000000           0.0
470  30630  2020-02-17 15:31  DREPBTC  0.00000026                     480.02800407          0  1.421711051  0.000000000           0.0
471  30631  2020-02-17 15:31  DREPBTC  0.00000026                     480.02115832          0  1.421711051 -0.001426115           0.0
472  30632  2020-02-17 15:31  DREPBTC  0.00000026                     480.02115832          0  1.421711051  0.000000000           0.0
